assetCode,filename,source,destination,destHashBefore,destHashAfter,changed
pkr_brand_logo_mark_idle_v01,pkr_brand_logo_mark_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_brand_logo_mark_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_brand_logo_mark_idle_v01.png,0e9fd9111f4f7889260e6f317be4325e69871a177a72f9427377126746d64478,9131e1a54c5331243dc1a35acc76c4bdd7fff418331e4d69066eedc9c79234d3,yes
pkr_brand_wordmark_light_v01,pkr_brand_wordmark_light_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_brand_wordmark_light_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_brand_wordmark_light_v01.png,581da8b46739246b197bbcabb85abb5e38676a36e93c7c1013167da84d706f2a,5785e5d68810c815960b49eae07dfe72b16a46931354e4cdae6d0415be578483,yes
pkr_shell_bg_main_desktop_idle_v01,pkr_shell_bg_main_desktop_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_shell_bg_main_desktop_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_shell_bg_main_desktop_idle_v01.png,1626475f342720cf1516bc59322b42efb88e343c6c8db384cfcee13f8116a58f,65015fb2bb0794972781f516da8eb8e28e895489c315a116b443efcab1dffec9,yes
pkr_shell_bg_main_mobile_idle_v01,pkr_shell_bg_main_mobile_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_shell_bg_main_mobile_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_shell_bg_main_mobile_idle_v01.png,fb36d45fa0c3e2aeffbec8c6a91c6c868174b3fb8973ea9edac04c789edd9930,8ed76eef9b4eb331eb747ca3ad199bf4a385809071ec848a35106f00cc854b38,yes
pkr_table_felt_6max_topdown_idle_v01,pkr_table_felt_6max_topdown_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_table_felt_6max_topdown_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_table_felt_6max_topdown_idle_v01.png,26016c869cd3b0bbb38a2510ece211f66650f780a3d46639348f3b09761dc83f,40db836c5f2b2b5cdf108d4dad2a44b590b652f05d6d7fb428fb20b95018f0c3,yes
pkr_table_felt_9max_topdown_idle_v01,pkr_table_felt_9max_topdown_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_table_felt_9max_topdown_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_table_felt_9max_topdown_idle_v01.png,6297bce67a649ea2736a14755c16aac9936e90727ad3afc09140b24a36a1afbd,a4370618c720392117cdc12f995faaa64b275421a7b1883353e3fa4d05fcd271,yes
pkr_table_rail_material_closeup_v01,pkr_table_rail_material_closeup_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_table_rail_material_closeup_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_table_rail_material_closeup_v01.png,8f397f50edd9b5bfe020e3b04b0ff81c354f5597493563e4e079b6ce91078dcf,0a2ea224b7799d0eab4657c95373ad813e78e67d7a8a936be13cdc7a4a0d2fb1,yes
pkr_stage_cinematic_table_scene_v01,pkr_stage_cinematic_table_scene_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_stage_cinematic_table_scene_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_stage_cinematic_table_scene_v01.png,a94374c818bdbe05620ab159a3d0c6050cf8fabb91582a951baf641f953593ce,be32e894849bbe3914cebe64f5277885e94c56eb238c0a70d47d52b9a55d7fce,yes
pkr_chip_denom_1_idle_v01,pkr_chip_denom_1_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_denom_1_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_denom_1_idle_v01.png,c9e27eadcb5c874694b4ad2b5adc3d2cd90cd38b43a84ccb63188d317a70fb47,38bf9796da12777ac6a918d8c9b2f132c0f1281afc82d892b7f727d18afaea85,yes
pkr_chip_denom_5_idle_v01,pkr_chip_denom_5_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_denom_5_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_denom_5_idle_v01.png,bdad69f9eeba8af5941e3e87a3960bcebc93e2dd0af25049927fcc04517b58b1,c5e1a71bef2a074bd774c16bf8adff0803223996c05131b193f84dd97f593513,yes
pkr_chip_denom_25_idle_v01,pkr_chip_denom_25_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_denom_25_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_denom_25_idle_v01.png,,9e2e88e1b491c0a87bfc7200a20c4addda5fc29550e70ae44efcd4957a9d189d,yes
pkr_chip_denom_100_idle_v01,pkr_chip_denom_100_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_denom_100_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_denom_100_idle_v01.png,6a59f29e61a30d595c3a35233921fc68c6613cc2ebdc449aa3dc706cec19d3eb,9c7e8eabe09bb161e921df03817553ce1a4fe468327434035a4593e707420a47,yes
pkr_chip_denom_500_idle_v01,pkr_chip_denom_500_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_denom_500_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_denom_500_idle_v01.png,340411ca74d1dd4880f7f8908ccc587bab890062a08111a1ae1edcae21a489d6,2f6d47ba6cc33adb5111db51d4295a992c0fa57caaef068cdd67786f4374c99f,yes
pkr_chip_stack_small_idle_v01,pkr_chip_stack_small_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_stack_small_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_stack_small_idle_v01.png,8d0af08b07aa52e9921ec460f14733d455f8406765540ba69b7a257e9a1089c7,a1ebe40947d6d955ac24fdb6e4c009c512eace435a6e7c7c4fa7839926dae2e4,yes
pkr_chip_stack_large_idle_v01,pkr_chip_stack_large_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_chip_stack_large_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_chip_stack_large_idle_v01.png,2748d3e6a88e6abb67a72141ff2b4f835b0ba807efae680ecd72624f3ccd837c,21359ec6737ba269b44cd8a07467061288868866c88742c52bc4d4c7a033a6a9,yes
pkr_marker_dealer_button_idle_v01,pkr_marker_dealer_button_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_marker_dealer_button_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_marker_dealer_button_idle_v01.png,801560ef668e99955c1f1fee9e0caeb3e78c73c4b60abdbbb1b56b777699b7ca,97ed428834eb09e5cb8447ecc2f90d73051a871659cb731fca292d8e8341eda8,yes
pkr_marker_sb_bb_set_idle_v01,pkr_marker_sb_bb_set_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_marker_sb_bb_set_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_marker_sb_bb_set_idle_v01.png,0d4ecf3f13d0afd5eef8e10776656e77a7fb236f5ae8e7cb4906a5af5e11b148,b377a22799510af9923ac2a44d105444747322e2116575d64372c0bb3e4f04af,yes
pkr_marker_allin_badge_set_v01,pkr_marker_allin_badge_set_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_marker_allin_badge_set_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_marker_allin_badge_set_v01.png,808252120bd6f7eb06ecb36d0cb03c154696b2649683c9ef067f693098e29a26,e5fbb7b68db05fcb775cc297fb544758651c0099422d7f8bf256353b99fc974d,yes
pkr_card_back_primary_idle_v01,pkr_card_back_primary_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_back_primary_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_back_primary_idle_v01.png,fff9727459a85a302fe3dd23c1c03536e22cee6d4978ca5f519ae9587f459a51,0f9decc9283d22e0b287145e24fa6a032a4044e9d7cd8f731a0a4bad59b44d2f,yes
pkr_card_back_alt_royal_idle_v01,pkr_card_back_alt_royal_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_back_alt_royal_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_back_alt_royal_idle_v01.png,ae452e619ccf9438b6dbfa3b2e67c5e42f682febcf78fc7f2c60656a3d1d0ad9,f695195959631c650f6dd49ae4e99d42d89d3f17a77fefa48c71f416c8c604e8,yes
pkr_card_shadow_soft_idle_v01,pkr_card_shadow_soft_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_shadow_soft_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_shadow_soft_idle_v01.png,dd15fa6cdd631be9a83fdf436fd03ebdfd0c643987da5edad23f3bdf50cd3663,54e817f6217958f7ecce557672a25ca4e5501e09a1a4a4c23e5e721e7844505e,yes
pkr_card_glow_win_fx_v01,pkr_card_glow_win_fx_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_glow_win_fx_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_glow_win_fx_v01.png,59c0a7acf3738fca4c28be2170e249a38a196d8268c5080f9668bb81114a3ecc,bfabaa076943c6ede58400552f064f26d41ec55db2308d1bfde6601c70577ff8,yes
pkr_card_flip_frame_01_v01,pkr_card_flip_frame_01_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_flip_frame_01_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_flip_frame_01_v01.png,1d498c352b1d379bce27273c7b124e68e9a22af6c701f20af6bd71ea57235a2a,4bb1d1024d19f75fbd8bcd886b17a914a440ef5eab926fb886db43fc264eb113,yes
pkr_card_flip_frame_02_v01,pkr_card_flip_frame_02_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_flip_frame_02_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_flip_frame_02_v01.png,6c8bdbb650d5e5e3ad5d138a21f4488a62e897101773f3b5ab08e43714ec115f,9df15b1115986b1e6118b02708012249e64e083bd189ab0c1a24418a1c81d24f,yes
pkr_card_flip_frame_03_v01,pkr_card_flip_frame_03_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_card_flip_frame_03_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_card_flip_frame_03_v01.png,d6746dd0514975645f119627bebc46edf5b3867d72e82fe4d3fc6f2f4a0557b1,39cd1601103c625f48fa90f60594eb32055ea6e5ef5974600fc9c03e2f544534,yes
pkr_seat_ring_idle_v01,pkr_seat_ring_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_seat_ring_idle_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_seat_ring_idle_v01.png,5fe371a72e0e347eea3d2e5043d3b58b3384e8d13f7192b0c5fc799a5beaa272,77ac2bec8645323cc59c439841bc624f109743709feb3c7f9fe0793a9c15563a,yes
pkr_seat_ring_active_turn_v01,pkr_seat_ring_active_turn_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/incoming/pkr_seat_ring_active_turn_v01.png,/path/to/Desktop/A1-Inter-LLM-Com/The-New-Fuse/apps/casin8-games/assets/poker/pkr_seat_ring_active_turn_v01.png,b77b21659aaf670371cac9bb465dcc4496f2cefd23da8cbdaf6363df848332ed,72c643fb494c99260615e68620a2ab5dd3d3bf1796ce9dbbbc0402c972b91bae,yes
