source,target,type,weight
agent:ab-testing-optimizer-agent,agent:analytics-and-reporting-agent,measured_by,0.89
agent:agent-registry-manager,agent:agent-search-engine,indexes_for,0.8
agent:agent-relationship-grapher,agent:orchestrator-agent,analyzes,0.74
agent:agent-tagger,agent:agent-search-engine,enriches,0.86
agent:asset-sourcer-agent,agent:visual-asset-creator-agent,supplies,0.82
agent:brand-outreach-agent,agent:deal-negotiator-agent,handoff,0.86
agent:brand-prospecting-agent,agent:brand-outreach-agent,feeds,0.9
agent:campaign-execution-agent,agent:campaign-reporting-agent,handoff,0.88
agent:cognitive-bias-optimizer-agent,agent:analytics-and-reporting-agent,measured_by,0.82
agent:content-calendar-agent,agent:keyword-research-agent,depends_on,0.86
agent:content-calendar-orchestrator-agent,agent:content-calendar-agent,overlaps_with,0.63
agent:content-writer-agent,agent:seo-optimizer-agent,handoff,0.91
agent:contract-manager-agent,agent:campaign-execution-agent,gates,0.91
agent:cro-process-agent,agent:ab-testing-optimizer-agent,orchestrates,0.92
agent:cro-process-agent,agent:cognitive-bias-optimizer-agent,orchestrates,0.83
agent:deal-negotiator-agent,agent:contract-manager-agent,requires,0.92
agent:keyword-research-agent,agent:content-writer-agent,feeds,0.88
agent:legal-compliance-agent,agent:affiliate-link-manager-agent,governs,0.9
agent:legal-compliance-agent,agent:asset-sourcer-agent,governs,0.89
agent:orchestrator-agent,agent:agent-registry-manager,delegates,0.86
agent:orchestrator-agent,agent:agent-relationship-grapher,delegates,0.83
agent:orchestrator-agent,agent:agent-search-engine,delegates,0.79
agent:orchestrator-agent,agent:agent-tagger,delegates,0.79
agent:orchestrator-agent,agent:inter-agentic-workflow-definer,delegates,0.84
agent:orchestrator-agent,agent:interoperability-protocol-agent,delegates,0.82
agent:orchestrator-agent,agent:task-agent-router,delegates,0.98
agent:podcast-distribution-agent,agent:podcast-promotion-agent,enables,0.87
agent:podcast-format-designer-agent,agent:podcast-hosting-setup-agent,handoff,0.81
agent:podcast-hosting-setup-agent,agent:podcast-distribution-agent,handoff,0.93
agent:podcast-niche-analyst-agent,agent:podcast-format-designer-agent,feeds,0.85
agent:podcast-promotion-agent,agent:podcast-analytics-agent,measured_by,0.84
agent:seo-optimizer-agent,agent:technical-seo-auditor-agent,validated_by,0.79
agent:task-agent-router,agent:campaign-execution-agent,routes_to,0.75
agent:task-agent-router,agent:content-calendar-agent,routes_to,0.74
agent:task-agent-router,agent:content-calendar-orchestrator-agent,routes_to,0.8
agent:task-agent-router,agent:content-writer-agent,routes_to,0.72
agent:task-agent-router,agent:cro-process-agent,routes_to,0.77
agent:task-agent-router,agent:keyword-research-agent,routes_to,0.73
agent:task-agent-router,agent:legal-compliance-agent,routes_to,0.81
agent:task-agent-router,agent:podcast-promotion-agent,routes_to,0.66
agent:task-agent-router,agent:seo-optimizer-agent,routes_to,0.73
agent:task-agent-router,agent:technical-seo-auditor-agent,routes_to,0.68
agent:technical-seo-auditor-agent,agent:content-calendar-agent,feedback,0.71
app:api,service:api,deployed_as,1
app:backend,service:backend,deployed_as,1
app:frontend,service:frontend-application,deployed_as,1
app:frontend,artifact:effective-router-paths,implements,1
app:frontend,artifact:live-link-crawl,monitored_by,1
app:frontend,artifact:all-links-audit,validated_by,1
artifact:agent-relationship-graph,tool:framework-master-graph,feeds,1
artifact:agent-relationship-graph,agent:ab-testing-optimizer-agent,indexes,1
artifact:agent-relationship-graph,agent:affiliate-link-manager-agent,indexes,1
artifact:agent-relationship-graph,agent:agent-registry-manager,indexes,1
artifact:agent-relationship-graph,agent:agent-relationship-grapher,indexes,1
artifact:agent-relationship-graph,agent:agent-search-engine,indexes,1
artifact:agent-relationship-graph,agent:agent-tagger,indexes,1
artifact:agent-relationship-graph,agent:analytics-and-reporting-agent,indexes,1
artifact:agent-relationship-graph,agent:asset-sourcer-agent,indexes,1
artifact:agent-relationship-graph,agent:audience-growth-agent,indexes,1
artifact:agent-relationship-graph,agent:brand-identity-agent,indexes,1
artifact:agent-relationship-graph,agent:brand-outreach-agent,indexes,1
artifact:agent-relationship-graph,agent:brand-prospecting-agent,indexes,1
artifact:agent-relationship-graph,agent:campaign-execution-agent,indexes,1
artifact:agent-relationship-graph,agent:campaign-reporting-agent,indexes,1
artifact:agent-relationship-graph,agent:cognitive-bias-optimizer-agent,indexes,1
artifact:agent-relationship-graph,agent:content-calendar-agent,indexes,1
artifact:agent-relationship-graph,agent:content-calendar-orchestrator-agent,indexes,1
artifact:agent-relationship-graph,agent:content-refresh-agent,indexes,1
artifact:agent-relationship-graph,agent:content-repurposing-agent,indexes,1
artifact:agent-relationship-graph,agent:content-writer-agent,indexes,1
artifact:agent-relationship-graph,agent:contract-manager-agent,indexes,1
artifact:agent-relationship-graph,agent:cro-process-agent,indexes,1
artifact:agent-relationship-graph,agent:deal-negotiator-agent,indexes,1
artifact:agent-relationship-graph,agent:facebook-strategy-agent,indexes,1
artifact:agent-relationship-graph,agent:financial-manager-agent,indexes,1
artifact:agent-relationship-graph,agent:instagram-strategy-agent,indexes,1
artifact:agent-relationship-graph,agent:inter-agentic-workflow-definer,indexes,1
artifact:agent-relationship-graph,agent:interoperability-protocol-agent,indexes,1
artifact:agent-relationship-graph,agent:keyword-research-agent,indexes,1
artifact:agent-relationship-graph,agent:legal-compliance-agent,indexes,1
artifact:agent-relationship-graph,agent:link-building-agent,indexes,1
artifact:agent-relationship-graph,agent:orchestrator-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-analytics-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-distribution-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-format-designer-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-hosting-setup-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-niche-analyst-agent,indexes,1
artifact:agent-relationship-graph,agent:podcast-promotion-agent,indexes,1
artifact:agent-relationship-graph,agent:productivity-and-burnout-prevention-agent,indexes,1
artifact:agent-relationship-graph,agent:reputation-management-agent,indexes,1
artifact:agent-relationship-graph,agent:sales-funnel-architect-agent,indexes,1
artifact:agent-relationship-graph,agent:seo-optimizer-agent,indexes,1
artifact:agent-relationship-graph,agent:task-agent-router,indexes,1
artifact:agent-relationship-graph,agent:tax-compliance-agent,indexes,1
artifact:agent-relationship-graph,agent:technical-seo-auditor-agent,indexes,1
artifact:agent-relationship-graph,agent:tiktok-strategy-agent,indexes,1
artifact:agent-relationship-graph,agent:value-ladder-architect-agent,indexes,1
artifact:agent-relationship-graph,agent:visual-asset-creator-agent,indexes,1
artifact:agent-relationship-graph,agent:x-strategy-agent,indexes,1
artifact:all-links-audit,tool:framework-master-graph,feeds,1
artifact:all-links-audit,file:public/index.html,scans,23
artifact:all-links-audit,file:public/sitemap.html,scans,38
artifact:all-links-audit,file:public/test-page.html,scans,1
artifact:all-links-audit,file:public/visualizations/AG-UI-INTEGRATION-ANALYSIS.html,scans,6
artifact:all-links-audit,file:public/visualizations/AG-UI-INTEGRATION-GUIDE.html,scans,6
artifact:all-links-audit,file:public/visualizations/CAPABILITY-PACKAGING-COMPLETE.html,scans,4
artifact:all-links-audit,file:public/visualizations/CLAUDE-CODE-AT-SCALE.html,scans,5
artifact:all-links-audit,file:public/visualizations/dashboard.html,scans,7
artifact:all-links-audit,file:public/visualizations/GEMINI-CODE-ASSIST-DEEP-DIVE-INCORRECT.html,scans,5
artifact:all-links-audit,file:public/visualizations/GEMINI-CODE-ASSIST-INTEGRATION.html,scans,5
artifact:all-links-audit,file:public/visualizations/NINE-MULTIPLIER-HACKS.html,scans,4
artifact:all-links-audit,file:public/visualizations/PROJECT_SUMMARY.html,scans,7
artifact:all-links-audit,file:public/visualizations/PROJECT-SUMMARY.html,scans,4
artifact:all-links-audit,file:public/visualizations/QUICKSTART.html,scans,7
artifact:all-links-audit,file:public/visualizations/README.html,scans,11
artifact:all-links-audit,file:public/visualizations/VISUAL-DEMO.html,scans,4
artifact:all-links-audit,file:src/_archive/Features.tsx,scans,6
artifact:all-links-audit,file:src/_archive/LandingRevolution.tsx,scans,3
artifact:all-links-audit,file:src/_archive/Pricing.tsx,scans,4
artifact:all-links-audit,file:src/components/auth/RequireMembership.tsx,scans,1
artifact:all-links-audit,file:src/components/core/ProtectedRoute.tsx,scans,1
artifact:all-links-audit,file:src/components/Dashboard.tsx,scans,2
artifact:all-links-audit,file:src/components/ErrorBoundary.tsx,scans,1
artifact:all-links-audit,file:src/components/guards/ProtectedRoute.tsx,scans,1
artifact:all-links-audit,file:src/components/landing/README.md,scans,2
artifact:all-links-audit,file:src/components/layout/Footer.tsx,scans,2
artifact:all-links-audit,file:src/components/layout/Footer/index.tsx,scans,2
artifact:all-links-audit,file:src/components/layout/Header.tsx,scans,6
artifact:all-links-audit,file:src/components/layout/Header/index.tsx,scans,1
artifact:all-links-audit,file:src/components/layout/LandingFooter.tsx,scans,8
artifact:all-links-audit,file:src/components/layout/LandingHeader.tsx,scans,3
artifact:all-links-audit,file:src/components/layout/PremiumLayout.tsx,scans,8
artifact:all-links-audit,file:src/components/MobileNav.tsx,scans,2
artifact:all-links-audit,file:src/components/Navigation/PremiumHeader.tsx,scans,6
artifact:all-links-audit,file:src/components/nft/AgentNFTMarketplace.tsx,scans,1
artifact:all-links-audit,file:src/components/SiteFooter.tsx,scans,8
artifact:all-links-audit,file:src/components/SmartNavigation.tsx,scans,14
artifact:all-links-audit,file:src/ComprehensiveRouter.tsx,scans,4
artifact:all-links-audit,file:src/hooks/useApi.ts,scans,1
artifact:all-links-audit,file:src/layouts/HelpLayout.tsx,scans,2
artifact:all-links-audit,file:src/layouts/PremiumLayout.tsx,scans,1
artifact:all-links-audit,file:src/pages/Admin/ComprehensiveAdminDashboard.tsx,scans,2
artifact:all-links-audit,file:src/pages/Admin/SuperAdminControlPanel.tsx,scans,3
artifact:all-links-audit,file:src/pages/Agency/AgencyDashboard.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agency/AgencyOnboarding.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agents/AgentsPage.tsx,scans,2
artifact:all-links-audit,file:src/pages/Agents/Detail.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agents/index.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agents/New.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agents/NFTMarketplacePage.tsx,scans,1
artifact:all-links-audit,file:src/pages/Agents/Onboard.tsx,scans,2
artifact:all-links-audit,file:src/pages/Agents/RevenueDashboardPage.tsx,scans,2
artifact:all-links-audit,file:src/pages/Agents/UnifiedAgentCreator.tsx,scans,1
artifact:all-links-audit,file:src/pages/AgentsListPage.tsx,scans,3
artifact:all-links-audit,file:src/pages/AgentsRevolution.tsx,scans,1
artifact:all-links-audit,file:src/pages/AIAgentDashboard.tsx,scans,1
artifact:all-links-audit,file:src/pages/AIAgentPortal/index.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/ForgotPassword.tsx,scans,1
artifact:all-links-audit,file:src/pages/auth/GitHubCallback.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/GoogleCallback.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/index.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/Login.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/OAuthCallback.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/Register.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/RegisterSimple.tsx,scans,2
artifact:all-links-audit,file:src/pages/auth/ResetPassword.tsx,scans,1
artifact:all-links-audit,file:src/pages/Blog.tsx,scans,1
artifact:all-links-audit,file:src/pages/chat/ChatPage.tsx,scans,3
artifact:all-links-audit,file:src/pages/ComponentsNav.tsx,scans,3
artifact:all-links-audit,file:src/pages/ConnectExtension.tsx,scans,12
artifact:all-links-audit,file:src/pages/dashboard/AgentDashboard.tsx,scans,1
artifact:all-links-audit,file:src/pages/dashboard/Agents.tsx,scans,1
artifact:all-links-audit,file:src/pages/dashboard/agents/new.tsx,scans,1
artifact:all-links-audit,file:src/pages/dashboard/CreateAgent.tsx,scans,1
artifact:all-links-audit,file:src/pages/dashboard/index.tsx,scans,6
artifact:all-links-audit,file:src/pages/dashboard/TNFConsoleDashboard.tsx,scans,16
artifact:all-links-audit,file:src/pages/Docs.tsx,scans,5
artifact:all-links-audit,file:src/pages/Goals/Detail.tsx,scans,2
artifact:all-links-audit,file:src/pages/Goals/index.tsx,scans,2
artifact:all-links-audit,file:src/pages/Home.tsx,scans,19
artifact:all-links-audit,file:src/pages/Hub/ModernHub.tsx,scans,2
artifact:all-links-audit,file:src/pages/Hub/SophisticatedTNFHub.tsx,scans,7
artifact:all-links-audit,file:src/pages/Integrations.tsx,scans,5
artifact:all-links-audit,file:src/pages/Landing/index.tsx,scans,7
artifact:all-links-audit,file:src/pages/Layout/LayoutExamples.tsx,scans,1
artifact:all-links-audit,file:src/pages/LayoutExample.tsx,scans,1
artifact:all-links-audit,file:src/pages/Login.tsx,scans,3
artifact:all-links-audit,file:src/pages/Marketplace/MarketplaceDashboard.tsx,scans,2
artifact:all-links-audit,file:src/pages/Membership.tsx,scans,2
artifact:all-links-audit,file:src/pages/NotFound.tsx,scans,1
artifact:all-links-audit,file:src/pages/OnboardingFlow/index.tsx,scans,2
artifact:all-links-audit,file:src/pages/Plans/Detail.tsx,scans,2
artifact:all-links-audit,file:src/pages/Plans/index.tsx,scans,2
artifact:all-links-audit,file:src/pages/Suggestions/Detail.tsx,scans,1
artifact:all-links-audit,file:src/pages/Suggestions/index.tsx,scans,1
artifact:all-links-audit,file:src/pages/Suggestions/New.tsx,scans,1
artifact:all-links-audit,file:src/pages/Support.tsx,scans,1
artifact:all-links-audit,file:src/pages/Tasks/Detail.tsx,scans,1
artifact:all-links-audit,file:src/pages/Tasks/index.tsx,scans,1
artifact:all-links-audit,file:src/pages/Tasks/New.tsx,scans,1
artifact:all-links-audit,file:src/pages/Tasks/TasksPage.tsx,scans,1
artifact:all-links-audit,file:src/pages/TNFCommandCenter.tsx,scans,6
artifact:all-links-audit,file:src/pages/Unauthorized.tsx,scans,2
artifact:all-links-audit,file:src/pages/workflow-pages/Builder.tsx,scans,1
artifact:all-links-audit,file:src/pages/workflow-pages/Detail.tsx,scans,1
artifact:all-links-audit,file:src/pages/workflow-pages/Execution.tsx,scans,1
artifact:all-links-audit,file:src/pages/workflow-pages/Templates.tsx,scans,2
artifact:all-links-audit,file:src/pages/Workflows.tsx,scans,1
artifact:all-links-audit,file:src/pages/workspace/index.tsx,scans,1
artifact:all-links-audit,file:src/pages/workspace/Settings.tsx,scans,1
artifact:all-links-audit,file:src/pages/workspace/WorkspaceAnalytics.tsx,scans,2
artifact:all-links-audit,file:src/routes/core.routes.tsx,scans,4
artifact:all-links-audit,file:src/services/api/fetcher.ts,scans,1
artifact:all-pages-paths,route:/,contains_route,1
artifact:all-pages-paths,route:/404,contains_route,1
artifact:all-pages-paths,route:/a2a-control,contains_route,1
artifact:all-pages-paths,route:/admin,contains_route,1
artifact:all-pages-paths,route:/admin/agent-management,contains_route,1
artifact:all-pages-paths,route:/admin/agents/skills,contains_route,1
artifact:all-pages-paths,route:/admin/agents/web-search,contains_route,1
artifact:all-pages-paths,route:/admin/api-analytics,contains_route,1
artifact:all-pages-paths,route:/admin/audit-logs,contains_route,1
artifact:all-pages-paths,route:/admin/backup-restore,contains_route,1
artifact:all-pages-paths,route:/admin/configuration,contains_route,1
artifact:all-pages-paths,route:/admin/dashboard,contains_route,1
artifact:all-pages-paths,route:/admin/database,contains_route,1
artifact:all-pages-paths,route:/admin/experimental-features,contains_route,1
artifact:all-pages-paths,route:/admin/feature-flags,contains_route,1
artifact:all-pages-paths,route:/admin/layout,contains_route,1
artifact:all-pages-paths,route:/admin/onboarding,contains_route,1
artifact:all-pages-paths,route:/admin/openclaw-security,contains_route,1
artifact:all-pages-paths,route:/admin/port-management,contains_route,1
artifact:all-pages-paths,route:/admin/settings,contains_route,1
artifact:all-pages-paths,route:/admin/system-health,contains_route,1
artifact:all-pages-paths,route:/admin/system-metrics,contains_route,1
artifact:all-pages-paths,route:/admin/user-management,contains_route,1
artifact:all-pages-paths,route:/admin/users,contains_route,1
artifact:all-pages-paths,route:/admin/workspaces,contains_route,1
artifact:all-pages-paths,route:/agency/dashboard,contains_route,1
artifact:all-pages-paths,route:/agency/onboard,contains_route,1
artifact:all-pages-paths,route:/agent-builder,contains_route,1
artifact:all-pages-paths,route:/agent-management,contains_route,1
artifact:all-pages-paths,route:/agents,contains_route,1
artifact:all-pages-paths,route:/agents/:id,contains_route,1
artifact:all-pages-paths,route:/agents/:id/identity,contains_route,1
artifact:all-pages-paths,route:/agents/new,contains_route,1
artifact:all-pages-paths,route:/agents/nft-marketplace,contains_route,1
artifact:all-pages-paths,route:/agents/onboard,contains_route,1
artifact:all-pages-paths,route:/agents/revenue-dashboard,contains_route,1
artifact:all-pages-paths,route:/agents/unified-creator,contains_route,1
artifact:all-pages-paths,route:/ai-agent-portal,contains_route,1
artifact:all-pages-paths,route:/ai-agents,contains_route,1
artifact:all-pages-paths,route:/ai-command-center,contains_route,1
artifact:all-pages-paths,route:/ai-portal,contains_route,1
artifact:all-pages-paths,route:/all-pages,contains_route,1
artifact:all-pages-paths,route:/analytics,contains_route,1
artifact:all-pages-paths,route:/api/admin/database,contains_route,1
artifact:all-pages-paths,route:/api/admin/features,contains_route,1
artifact:all-pages-paths,route:/api/admin/features/:id/evaluate,contains_route,1
artifact:all-pages-paths,route:/auth,contains_route,1
artifact:all-pages-paths,route:/auth/forgot-password,contains_route,1
artifact:all-pages-paths,route:/auth/google-callback,contains_route,1
artifact:all-pages-paths,route:/auth/login,contains_route,1
artifact:all-pages-paths,route:/auth/oauth-callback,contains_route,1
artifact:all-pages-paths,route:/auth/register,contains_route,1
artifact:all-pages-paths,route:/auth/reset-password,contains_route,1
artifact:all-pages-paths,route:/auth/sso,contains_route,1
artifact:all-pages-paths,route:/blog,contains_route,1
artifact:all-pages-paths,route:/brand,contains_route,1
artifact:all-pages-paths,route:/build-info,contains_route,1
artifact:all-pages-paths,route:/chat,contains_route,1
artifact:all-pages-paths,route:/chat-page,contains_route,1
artifact:all-pages-paths,route:/command-center,contains_route,1
artifact:all-pages-paths,route:/community,contains_route,1
artifact:all-pages-paths,route:/components,contains_route,1
artifact:all-pages-paths,route:/components-nav,contains_route,1
artifact:all-pages-paths,route:/components-showcase,contains_route,1
artifact:all-pages-paths,route:/contact,contains_route,1
artifact:all-pages-paths,route:/dashboard,contains_route,1
artifact:all-pages-paths,route:/dashboard/agents,contains_route,1
artifact:all-pages-paths,route:/dashboard/agents/:id,contains_route,1
artifact:all-pages-paths,route:/dashboard/agents/new,contains_route,1
artifact:all-pages-paths,route:/dashboard/analytics,contains_route,1
artifact:all-pages-paths,route:/dashboard/settings,contains_route,1
artifact:all-pages-paths,route:/debug,contains_route,1
artifact:all-pages-paths,route:/debug-routing,contains_route,1
artifact:all-pages-paths,route:/design-system,contains_route,1
artifact:all-pages-paths,route:/docs,contains_route,1
artifact:all-pages-paths,route:/docs/*,contains_route,1
artifact:all-pages-paths,route:/frontend-showcase,contains_route,1
artifact:all-pages-paths,route:/general-settings,contains_route,1
artifact:all-pages-paths,route:/general-settings/community-hub,contains_route,1
artifact:all-pages-paths,route:/general-settings/embedding,contains_route,1
artifact:all-pages-paths,route:/graph-demo,contains_route,1
artifact:all-pages-paths,route:/home,contains_route,1
artifact:all-pages-paths,route:/html/admin,contains_route,1
artifact:all-pages-paths,route:/html/agents,contains_route,1
artifact:all-pages-paths,route:/html/chat,contains_route,1
artifact:all-pages-paths,route:/html/dashboard,contains_route,1
artifact:all-pages-paths,route:/html/tasks,contains_route,1
artifact:all-pages-paths,route:/html/workflows,contains_route,1
artifact:all-pages-paths,route:/hub,contains_route,1
artifact:all-pages-paths,route:/knowledge-hub,contains_route,1
artifact:all-pages-paths,route:/landing,contains_route,1
artifact:all-pages-paths,route:/landing-page,contains_route,1
artifact:all-pages-paths,route:/layout-example,contains_route,1
artifact:all-pages-paths,route:/legal/privacy,contains_route,1
artifact:all-pages-paths,route:/legal/terms,contains_route,1
artifact:all-pages-paths,route:/live-view,contains_route,1
artifact:all-pages-paths,route:/login,contains_route,1
artifact:all-pages-paths,route:/main,contains_route,1
artifact:all-pages-paths,route:/marketplace,contains_route,1
artifact:all-pages-paths,route:/mcp-hub,contains_route,1
artifact:all-pages-paths,route:/multi-agent-chat,contains_route,1
artifact:all-pages-paths,route:/multi-agent-chat-demo,contains_route,1
artifact:all-pages-paths,route:/not-found,contains_route,1
artifact:all-pages-paths,route:/observatory,contains_route,1
artifact:all-pages-paths,route:/onboarding,contains_route,1
artifact:all-pages-paths,route:/onboarding/ai-agent,contains_route,1
artifact:all-pages-paths,route:/package/agents,contains_route,1
artifact:all-pages-paths,route:/package/dashboard,contains_route,1
artifact:all-pages-paths,route:/package/login,contains_route,1
artifact:all-pages-paths,route:/package/workflows,contains_route,1
artifact:all-pages-paths,route:/preview/onboarding,contains_route,1
artifact:all-pages-paths,route:/pricing,contains_route,1
