id,label,kind,group
route:/admin/backup-restore,/admin/backup-restore,route,frontend-routes
route:/admin/configuration,/admin/configuration,route,frontend-routes
route:/admin/control-panel,/admin/control-panel,route,frontend-routes
route:/admin/dashboard,/admin/dashboard,route,frontend-routes
route:/admin/database,/admin/database,route,frontend-routes
route:/admin/experimental-features,/admin/experimental-features,route,frontend-routes
route:/admin/feature-flags,/admin/feature-flags,route,frontend-routes
route:/admin/layout,/admin/layout,route,frontend-routes
route:/admin/marketplace,/admin/marketplace,route,frontend-routes
route:/admin/onboarding,/admin/onboarding,route,frontend-routes
route:/admin/openclaw-security,/admin/openclaw-security,route,frontend-routes
route:/admin/panel,/admin/panel,route,frontend-routes
route:/admin/port-management,/admin/port-management,route,frontend-routes
route:/admin/settings,/admin/settings,route,frontend-routes
route:/admin/system-health,/admin/system-health,route,frontend-routes
route:/admin/system-metrics,/admin/system-metrics,route,frontend-routes
route:/admin/user-management,/admin/user-management,route,frontend-routes
route:/admin/users,/admin/users,route,frontend-routes
route:/admin/workspaces,/admin/workspaces,route,frontend-routes
route:/agency/dashboard,/agency/dashboard,route,frontend-routes
route:/agency/onboard,/agency/onboard,route,frontend-routes
route:/agent-builder,/agent-builder,route,frontend-routes
route:/agent-management,/agent-management,route,frontend-routes
route:/agents,/agents,route,frontend-routes
route:/agents/:id,/agents/:id,route,frontend-routes
route:/agents/:id/identity,/agents/:id/identity,route,frontend-routes
route:/agents/create,/agents/create,route,frontend-routes
route:/agents/new,/agents/new,route,frontend-routes
route:/agents/nft-marketplace,/agents/nft-marketplace,route,frontend-routes
route:/agents/onboard,/agents/onboard,route,frontend-routes
route:/agents/revenue-dashboard,/agents/revenue-dashboard,route,frontend-routes
route:/agents/unified-creator,/agents/unified-creator,route,frontend-routes
route:/ai-agent-portal,/ai-agent-portal,route,frontend-routes
route:/ai-agents,/ai-agents,route,frontend-routes
route:/ai-command-center,/ai-command-center,route,frontend-routes
route:/ai-portal,/ai-portal,route,frontend-routes
route:/all-pages,/all-pages,route,frontend-routes
route:/analytics,/analytics,route,frontend-routes
route:/api/admin/database,/api/admin/database,route,frontend-routes
route:/api/admin/features,/api/admin/features,route,frontend-routes
route:/api/admin/features/:id/evaluate,/api/admin/features/:id/evaluate,route,frontend-routes
route:/api/docs,/api/docs,route,frontend-routes
route:/app.html,/app.html,route,frontend-routes
route:/apple-touch-icon.png,/apple-touch-icon.png,route,frontend-routes
route:/audit-logs,/audit-logs,route,frontend-routes
route:/auth,/auth,route,frontend-routes
route:/auth/callback,/auth/callback,route,frontend-routes
route:/auth/forgot-password,/auth/forgot-password,route,frontend-routes
route:/auth/google-callback,/auth/google-callback,route,frontend-routes
route:/auth/google/callback,/auth/google/callback,route,frontend-routes
route:/auth/login,/auth/login,route,frontend-routes
route:/auth/oauth-callback,/auth/oauth-callback,route,frontend-routes
route:/auth/register,/auth/register,route,frontend-routes
route:/auth/reset-password,/auth/reset-password,route,frontend-routes
route:/auth/sso,/auth/sso,route,frontend-routes
route:/blog,/blog,route,frontend-routes
route:/brand,/brand,route,frontend-routes
route:/build-info,/build-info,route,frontend-routes
route:/capabilities,/capabilities,route,frontend-routes
route:/channels,/channels,route,frontend-routes
route:/chat,/chat,route,frontend-routes
route:/chat-page,/chat-page,route,frontend-routes
route:/command-center,/command-center,route,frontend-routes
route:/community,/community,route,frontend-routes
route:/components,/components,route,frontend-routes
route:/components-nav,/components-nav,route,frontend-routes
route:/components-showcase,/components-showcase,route,frontend-routes
route:/config,/config,route,frontend-routes
route:/connect,/connect,route,frontend-routes
route:/contact,/contact,route,frontend-routes
route:/cron-jobs,/cron-jobs,route,frontend-routes
route:/dashboard,/dashboard,route,frontend-routes
route:/dashboard/agents,/dashboard/agents,route,frontend-routes
route:/dashboard/agents/:id,/dashboard/agents/:id,route,frontend-routes
route:/dashboard/agents/new,/dashboard/agents/new,route,frontend-routes
route:/dashboard/analytics,/dashboard/analytics,route,frontend-routes
route:/dashboard/architecture,/dashboard/architecture,route,frontend-routes
route:/dashboard/logs,/dashboard/logs,route,frontend-routes
route:/dashboard/observability,/dashboard/observability,route,frontend-routes
route:/dashboard/settings,/dashboard/settings,route,frontend-routes
route:/debug,/debug,route,frontend-routes
route:/debug-routing,/debug-routing,route,frontend-routes
route:/design-system,/design-system,route,frontend-routes
route:/docs,/docs,route,frontend-routes
route:/docs/*,/docs/*,route,frontend-routes
route:/docs/ai-agents/api-reference,/docs/ai-agents/api-reference,route,frontend-routes
route:/docs/ai-agents/getting-started,/docs/ai-agents/getting-started,route,frontend-routes
route:/docs/ai-orientation,/docs/ai-orientation,route,frontend-routes
route:/docs/api,/docs/api,route,frontend-routes
route:/docs/getting-started,/docs/getting-started,route,frontend-routes
route:/docs/tutorials,/docs/tutorials,route,frontend-routes
route:/favicon-16x16.png,/favicon-16x16.png,route,frontend-routes
route:/favicon-32x32.png,/favicon-32x32.png,route,frontend-routes
route:/features,/features,route,frontend-routes
route:/forgot-password,/forgot-password,route,frontend-routes
route:/frontend-showcase,/frontend-showcase,route,frontend-routes
route:/general-settings,/general-settings,route,frontend-routes
route:/general-settings/community-hub,/general-settings/community-hub,route,frontend-routes
route:/general-settings/embedding,/general-settings/embedding,route,frontend-routes
route:/goals,/goals,route,frontend-routes
route:/goals/:id,/goals/:id,route,frontend-routes
route:/graph-demo,/graph-demo,route,frontend-routes
route:/help/community,/help/community,route,frontend-routes
route:/help/documentation,/help/documentation,route,frontend-routes
route:/help/faq,/help/faq,route,frontend-routes
route:/help/support,/help/support,route,frontend-routes
route:/help/tutorials,/help/tutorials,route,frontend-routes
route:/home,/home,route,frontend-routes
route:/html/admin,/html/admin,route,frontend-routes
route:/html/agents,/html/agents,route,frontend-routes
route:/html/chat,/html/chat,route,frontend-routes
route:/html/dashboard,/html/dashboard,route,frontend-routes
route:/html/tasks,/html/tasks,route,frontend-routes
route:/html/workflows,/html/workflows,route,frontend-routes
route:/hub,/hub,route,frontend-routes
route:/ide,/ide,route,frontend-routes
route:/instances,/instances,route,frontend-routes
route:/integrations,/integrations,route,frontend-routes
route:/knowledge-hub,/knowledge-hub,route,frontend-routes
route:/landing,/landing,route,frontend-routes
route:/landing-page,/landing-page,route,frontend-routes
route:/layout-example,/layout-example,route,frontend-routes
route:/legal/privacy,/legal/privacy,route,frontend-routes
route:/legal/terms,/legal/terms,route,frontend-routes
route:/live-view,/live-view,route,frontend-routes
route:/login,/login,route,frontend-routes
route:/logs,/logs,route,frontend-routes
route:/main,/main,route,frontend-routes
route:/marketplace,/marketplace,route,frontend-routes
route:/mcp-hub,/mcp-hub,route,frontend-routes
route:/membership,/membership,route,frontend-routes
route:/multi-agent-chat,/multi-agent-chat,route,frontend-routes
route:/multi-agent-chat-demo,/multi-agent-chat-demo,route,frontend-routes
route:/nexus,/nexus,route,frontend-routes
route:/nodes,/nodes,route,frontend-routes
route:/not-found,/not-found,route,frontend-routes
route:/observatory,/observatory,route,frontend-routes
route:/onboarding,/onboarding,route,frontend-routes
route:/onboarding/ai-agent,/onboarding/ai-agent,route,frontend-routes
route:/overview,/overview,route,frontend-routes
route:/package/agents,/package/agents,route,frontend-routes
route:/package/dashboard,/package/dashboard,route,frontend-routes
route:/package/login,/package/login,route,frontend-routes
route:/package/workflows,/package/workflows,route,frontend-routes
route:/plans,/plans,route,frontend-routes
route:/plans/:id,/plans/:id,route,frontend-routes
route:/platform,/platform,route,frontend-routes
route:/preview/onboarding,/preview/onboarding,route,frontend-routes
route:/pricing,/pricing,route,frontend-routes
route:/privacy,/privacy,route,frontend-routes
route:/product-map,/product-map,route,frontend-routes
route:/profile,/profile,route,frontend-routes
route:/register,/register,route,frontend-routes
route:/resources,/resources,route,frontend-routes
route:/sessions,/sessions,route,frontend-routes
route:/settings,/settings,route,frontend-routes
route:/settings/api,/settings/api,route,frontend-routes
route:/settings/appearance,/settings/appearance,route,frontend-routes
route:/settings/general,/settings/general,route,frontend-routes
route:/settings/notifications,/settings/notifications,route,frontend-routes
route:/settings/security,/settings/security,route,frontend-routes
route:/simple-landing,/simple-landing,route,frontend-routes
route:/simple-test,/simple-test,route,frontend-routes
route:/skills,/skills,route,frontend-routes
route:/sophisticated-hub,/sophisticated-hub,route,frontend-routes
route:/suggestions,/suggestions,route,frontend-routes
route:/suggestions/:id,/suggestions/:id,route,frontend-routes
route:/suggestions/new,/suggestions/new,route,frontend-routes
route:/support,/support,route,frontend-routes
route:/tasks,/tasks,route,frontend-routes
route:/tasks-page,/tasks-page,route,frontend-routes
route:/tasks/:id,/tasks/:id,route,frontend-routes
route:/tasks/:id/edit,/tasks/:id/edit,route,frontend-routes
route:/tasks/new,/tasks/new,route,frontend-routes
route:/team,/team,route,frontend-routes
route:/terms,/terms,route,frontend-routes
route:/test,/test,route,frontend-routes
route:/timeline,/timeline,route,frontend-routes
route:/timeline-demo,/timeline-demo,route,frontend-routes
route:/tnf-hub,/tnf-hub,route,frontend-routes
route:/unauthorized,/unauthorized,route,frontend-routes
route:/usage,/usage,route,frontend-routes
route:/user/profile,/user/profile,route,frontend-routes
route:/visualizations/dashboard.html,/visualizations/dashboard.html,route,frontend-routes
route:/workflows,/workflows,route,frontend-routes
route:/workflows-enhanced,/workflows-enhanced,route,frontend-routes
route:/workflows/:id,/workflows/:id,route,frontend-routes
route:/workflows/:id/execution,/workflows/:id/execution,route,frontend-routes
route:/workflows/advanced-builder,/workflows/advanced-builder,route,frontend-routes
route:/workflows/builder,/workflows/builder,route,frontend-routes
route:/workflows/console,/workflows/console,route,frontend-routes
route:/workflows/detail,/workflows/detail,route,frontend-routes
route:/workflows/execution,/workflows/execution,route,frontend-routes
route:/workflows/executions,/workflows/executions,route,frontend-routes
route:/workflows/new,/workflows/new,route,frontend-routes
route:/workflows/templates,/workflows/templates,route,frontend-routes
route:/workspace,/workspace,route,frontend-routes
route:/workspace-chat,/workspace-chat,route,frontend-routes
route:/workspace-settings/agent-model,/workspace-settings/agent-model,route,frontend-routes
route:/workspace-settings/chat-model,/workspace-settings/chat-model,route,frontend-routes
route:/workspace-settings/llm-selection,/workspace-settings/llm-selection,route,frontend-routes
route:/workspace/analytics,/workspace/analytics,route,frontend-routes
route:/workspace/chat,/workspace/chat,route,frontend-routes
route:/workspace/layout,/workspace/layout,route,frontend-routes
route:/workspace/members,/workspace/members,route,frontend-routes
route:/workspace/overview,/workspace/overview,route,frontend-routes
route:/workspace/settings,/workspace/settings,route,frontend-routes
service:api,api,service,infrastructure
service:api-gateway,api-gateway,service,infrastructure
service:api3,api3,service,infrastructure
service:backend,backend,service,infrastructure
service:caring-liberation,caring-liberation,service,infrastructure
service:cloudsync-studio,CloudSync-Studio,service,infrastructure
service:frontend-application,Frontend Application,service,infrastructure
service:function-bun,function-bun,service,infrastructure
service:fuse-theia-ide,fuse-theia-ide,service,infrastructure
service:hearty-clarity,hearty-clarity,service,infrastructure
service:mcp-drs-api,mcp-drs-api,service,infrastructure
service:mcp-drs-crawler,mcp-drs-crawler,service,infrastructure
service:mcp-drs-processor,mcp-drs-processor,service,infrastructure
service:mcp-drs-server,mcp-drs-server,service,infrastructure
service:mongodb,MongoDB,service,infrastructure
service:postgres,Postgres,service,infrastructure
service:postgres-main,postgres-main,service,infrastructure
service:redis,Redis,service,infrastructure
service:redis-cache,redis-cache,service,infrastructure
service:relay-server,relay-server,service,infrastructure
service:thenewfuse,TheNewFuse,service,infrastructure
service:tnf-cloud-sandbox,tnf-cloud-sandbox,service,infrastructure
service:tnf-cloud-sandbox-v2,tnf-cloud-sandbox-v2,service,infrastructure
tech:agents-react-flow,AgentsReactFlow,technology,architecture
tech:nest-js,NestJS,technology,architecture
tool:agent-relationship-graph,tools/agent-relationship-graph,tool,visualization
tool:framework-master-graph,tools/framework-master-graph,tool,visualization
url:https-//ai-arcade.xyz,https://ai-arcade.xyz,url,external-links
url:https-//chrome.google.com/webstore/detail/fuse-connect/fkbcklmcikdhpggaimfhomgncneppkbj,https://chrome.google.com/webstore/detail/fuse-connect/fkbcklmcikdhpggaimfhomgncneppkbj,url,external-links
url:https-//d3js.org/,https://d3js.org/,url,external-links
url:https-//docs.ag-ui.com/,https://docs.ag-ui.com/,url,external-links
url:https-//fonts.googleapis.com,https://fonts.googleapis.com,url,external-links
url:https-//fonts.googleapis.com/css2-family-inter-wght-400-500-600-700-800-900-display-swap,https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap,url,external-links
url:https-//fonts.googleapis.com/css2-family-inter-wght-400-500-600-700-800-display-swap,https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap,url,external-links
url:https-//fonts.gstatic.com,https://fonts.gstatic.com,url,external-links
url:https-//github.com/btd/rollup-plugin-visualizer,https://github.com/btd/rollup-plugin-visualizer,url,external-links
url:https-//github.com/webpack-contrib/webpack-bundle-analyzer,https://github.com/webpack-contrib/webpack-bundle-analyzer,url,external-links
url:https-//github.com/whodaniel/fuse,https://github.com/whodaniel/fuse,url,external-links
url:https-//github.com/whodaniel/the-new-fuse,https://github.com/whodaniel/The-New-Fuse,url,external-links
url:https-//learn.microsoft.com/en-us/agent-framework/,https://learn.microsoft.com/en-us/agent-framework/,url,external-links
url:https-//plotly.com/javascript/,https://plotly.com/javascript/,url,external-links
url:https-//preactjs.com/,https://preactjs.com/,url,external-links
url:https-//thenewfuse.com,https://thenewfuse.com,url,external-links
url:https-//thenewfuse.com/auth/login,https://thenewfuse.com/auth/login,url,external-links
url:https-//thenewfuse.com/auth/register,https://thenewfuse.com/auth/register,url,external-links
url:https-//thenewfuse.com/pricing,https://thenewfuse.com/pricing,url,external-links
url:https-//thenewfuse.com/privacy,https://thenewfuse.com/privacy,url,external-links
url:https-//thenewfuse.com/support,https://thenewfuse.com/support,url,external-links
url:https-//thenewfuse.com/terms,https://thenewfuse.com/terms,url,external-links
url:https-//visjs.org/,https://visjs.org/,url,external-links
url:https-//www.chartjs.org/,https://www.chartjs.org/,url,external-links
url:https-//www.youtube.com/watch-v-6qjsw0n0ggw,https://www.youtube.com/watch?v=6qJsw0n0GGw,url,external-links
url:https-//x.com/thenewfuseai,https://x.com/TheNewFuseAI,url,external-links
visualizer:mermaid,Mermaid,visualizer,visualization
visualizer:neo4j,Neo4j,visualizer,visualization
